3,78,78,0,71
3,24001,24005,1,8
2,38613,38623,1,61
1,4467,4470,1,12
5,44219,44226,1,5
2,27955,27962,1,69
1,98308,98316,0,42
3,95509,95512,1,18
5,85819,85821,0,28
2,25797,25803,0,87
1,27142,27147,0,75
4,99630,99638,0,88
4,79998,80008,1,95
3,42501,42503,1,87
5,52332,52337,0,64
1,45246,45248,1,30
1,52440,52450,1,30
2,62836,62837,1,42
4,24761,24762,1,62
1,92707,92716,1,92
5,55203,55210,0,21
4,367,372,1,73
3,9467,9476,0,27
4,76416,76420,1,43
2,82317,82318,0,9
4,32519,32529,1,80
1,22809,22812,1,100
2,29386,29391,0,46
1,39420,39420,0,0
1,36361,36364,0,79
2,71229,71230,0,56
2,29207,29207,0,75
3,68769,68776,0,27
5,86822,86822,0,97
4,44779,44783,0,45
4,90858,90865,1,44
1,64953,64961,1,98
2,82060,82067,0,69
3,21253,21260,0,50
3,64570,64576,0,35
5,68544,68554,1,48
1,71375,71376,1,48
1,19104,19113,1,16
1,65748,65755,1,33
5,55882,55884,1,88
5,32252,32261,0,60
4,8889,8897,0,1
3,2074,2077,0,45
1,22660,22666,0,20
1,37602,37609,1,24
4,52653,52660,0,90
4,57892,57892,1,43
1,2534,2538,0,16
5,67778,67779,1,29
2,61111,61114,0,91
1,49356,49363,1,71
5,38495,38502,0,54
5,11672,11673,0,49
5,77405,77410,1,58
3,1262,1269,0,96
1,82171,82181,0,7
2,67145,67155,0,2
5,71263,71270,1,75
3,54959,54965,0,55
2,25397,25397,1,70
5,81625,81627,1,76
3,94850,94850,1,48
3,66012,66016,1,25
2,72262,72264,0,82
1,3504,3514,0,65
4,11047,11053,1,81
2,97926,97928,1,19
2,61565,61571,0,78
2,13632,13635,0,51
4,14267,14276,1,26
2,50419,50429,0,51
2,18521,18531,1,16
3,19308,19318,1,93
1,727,727,1,16
2,72100,72104,0,90
5,63232,63232,0,30
4,73990,73998,1,92
3,76107,76114,0,35
5,26715,26715,1,45
2,51389,51389,1,39
2,45250,45250,0,33
2,4815,4823,0,46
4,27575,27580,1,27
1,57447,57455,1,74
5,98723,98730,0,88
4,90224,90226,1,80
1,70484,70494,1,12
2,79958,79960,1,58
2,58912,58913,1,55
2,48352,48354,1,35
1,58207,58212,0,84
2,77574,77583,0,95
1,92310,92318,1,41
5,99712,99719,1,28
2,41897,41897,0,29
3,7121,7128,0,12
4,40792,40793,1,56
3,34981,34986,1,86
2,80905,80908,1,53
5,9092,9099,0,94
1,92581,92582,1,74
1,72548,72558,1,4
2,9,18,0,78
5,48912,48915,0,94
1,30086,30088,1,18
5,59934,59941,1,51
1,31683,31684,0,84
2,46537,46545,1,21
3,60977,60980,0,40
2,80315,80317,0,74
5,73265,73272,1,84
1,95962,95971,1,45
1,51532,51542,1,65
5,70549,70553,1,49
1,33871,33880,1,51
5,60985,60988,0,4
4,64824,64834,1,51
5,64643,64645,1,12
3,92012,92020,1,62
4,84901,84911,1,1
5,92335,92342,1,63
2,73309,73316,1,6
2,45994,46002,1,33
5,43337,43337,0,0
2,92973,92974,0,82
5,95137,95137,1,13
5,16339,16346,1,53
4,81886,81887,1,94
2,88875,88876,0,81
1,8820,8825,0,81
4,84621,84623,1,61
1,76084,76094,0,91
2,38885,38891,1,99
4,82476,82484,1,12
4,33486,33496,0,0
4,74494,74502,1,49
5,78526,78529,0,54
5,25100,25107,0,87
3,24741,24746,0,61
5,33691,33693,1,17
4,32747,32750,1,43
3,81556,81563,0,57
3,66683,66684,0,51
5,89078,89081,0,41
2,26537,26545,0,19
4,27978,27981,0,58
1,27563,27567,1,95
3,39832,39841,1,37
3,24014,24016,1,90
3,78535,78537,1,98
2,34851,34860,1,87
2,66629,66638,0,70
2,34250,34251,0,59
3,8620,8627,0,40
5,12813,12820,0,44
3,73016,73021,1,77
4,66755,66762,1,1
2,11848,11852,1,38
5,34231,34237,1,54
2,50934,50939,1,52
2,9922,9927,1,78
2,42853,42860,1,38
3,37838,37846,1,37
4,1806,1807,0,4
2,60114,60116,1,47
4,56142,56144,1,70
1,88791,88795,0,62
1,75634,75641,1,89
3,86493,86496,0,48
5,9467,9470,1,93
5,27275,27279,1,14
3,23666,23673,1,55
2,5978,5985,0,79
3,73677,73678,0,2
4,94928,94929,0,80
2,52773,52783,1,62
1,40454,40457,1,66
1,72752,72754,0,99
1,21632,21636,0,22
3,71192,71197,1,41
2,65596,65598,0,85
2,55620,55629,0,73
3,62589,62589,0,88
1,36800,36809,0,22
4,56117,56123,0,23
1,79808,79812,1,78
5,47494,47503,1,58
4,90713,90715,0,98
2,23565,23572,0,8
5,50540,50540,0,100
5,3080,3087,1,39
4,73885,73891,0,49
5,11602,11609,0,91
2,59655,59657,1,21
3,93672,93679,0,67
2,25595,25603,0,6
2,63979,63988,0,42
3,32574,32576,1,65
5,64527,64532,0,38
4,81688,81698,0,68
5,14107,14110,0,9
4,54608,54613,0,32
3,67202,67206,1,75
2,56762,56771,1,4
1,2277,2285,0,20
2,43528,43532,0,72
3,19138,19148,1,59
2,62504,62511,0,15
3,77061,77069,0,17
4,80101,80103,1,92
3,55581,55589,1,98
5,33041,33042,1,47
3,48540,48541,0,76
4,7100,7104,0,19
5,96326,96331,0,29
5,89973,89978,1,76
3,92274,92283,0,15
5,12817,12825,1,62
3,42331,42333,0,54
4,57536,57537,1,62
2,55970,55976,1,78
5,86344,86345,1,31
3,98917,98920,0,50
5,30452,30461,0,4
4,39818,39824,1,15
2,73006,73009,1,84
4,87662,87666,0,87
5,69754,69762,0,2
3,99181,99187,0,98
3,70893,70898,1,60
1,45563,45571,1,88
1,16748,16753,1,78
1,23444,23452,1,20
1,53253,53260,1,12
2,49621,49630,0,2
5,94236,94246,0,80
2,98398,98398,1,0
2,98928,98928,1,12
1,73741,73751,0,31
3,47491,47493,1,33
5,50755,50757,1,81
4,37292,37294,0,80
3,82959,82967,1,11
5,77962,77967,1,46
1,28035,28038,0,17
1,39819,39828,1,10
2,25295,25297,0,53
5,66849,66855,1,55
4,14218,14220,1,54
4,17506,17508,1,23
4,99796,99797,0,13
2,12107,12107,0,88
5,42412,42413,0,31
3,33600,33610,1,84
3,29620,29629,0,99
3,3466,3476,1,35
4,17214,17224,1,6
4,31030,31034,0,56
1,18504,18513,0,67
2,93097,93097,1,56
4,84195,84197,1,37
5,82085,82085,0,15
3,51952,51962,1,66
2,90876,90879,1,39
2,7225,7228,1,47
4,414,414,1,58
4,15203,15206,1,36
2,45828,45838,0,38
3,19128,19137,1,53
1,70851,70857,0,96
1,65766,65773,1,5
5,10877,10878,0,14
4,99103,99109,1,91
5,41895,41903,0,1
2,16562,16570,0,22
5,50118,50126,1,23
2,14625,14628,1,60
4,29552,29552,0,99
5,29590,29600,0,30
4,4842,4843,0,42
2,43893,43899,0,91
2,47010,47020,0,45
3,69493,69498,0,87
1,60988,60994,1,96
1,60012,60015,0,29
3,72183,72191,0,71
5,90593,90601,1,2
2,67977,67977,1,63
1,95881,95891,1,99
5,22061,22067,0,78
3,5427,5427,0,76
2,21615,21619,1,40
2,22640,22642,0,56
2,77420,77423,1,99
2,16984,16985,0,6
3,38483,38488,0,42
4,62319,62322,1,0
5,10398,10401,1,20
5,17980,17981,0,65
2,80278,80284,1,82
4,96555,96555,0,12
1,64855,64861,1,51
1,2437,2440,0,82
3,83055,83060,0,12
4,13309,13317,1,17
3,64926,64935,0,28
1,73088,73090,0,57
5,34166,34176,0,90
2,82713,82722,1,91
5,49003,49006,1,14
5,84319,84319,0,54
1,28071,28072,1,41
4,70000,70005,0,40
4,34344,34352,0,75
1,63336,63345,0,83
4,36969,36973,1,95
2,24918,24923,1,52
4,57816,57817,0,41
3,49629,49637,0,48
1,35900,35901,0,54
1,97986,97990,0,13
1,78671,78672,0,54
3,21574,21574,0,58
3,57821,57825,0,38
2,23180,23181,1,97
3,56144,56147,0,49
1,26893,26894,1,57
2,6139,6143,0,65
2,36971,36979,1,44
5,5508,5514,0,46
1,58069,58077,1,36
3,79403,79404,0,64
3,74956,74957,0,17
5,13137,13139,1,15
3,77891,77898,1,91
5,62415,62419,1,43
2,24404,24413,1,94
5,95754,95764,0,38
3,39094,39097,0,33
5,51375,51378,0,60
5,41114,41124,0,65
4,76890,76898,0,79
3,61595,61595,0,57
1,35909,35914,0,36
3,32649,32652,0,82
5,51269,51273,0,53
3,51161,51167,1,46
1,58024,58028,0,63
4,91416,91419,1,68
4,89102,89109,0,18
5,17446,17450,0,50
4,84973,84979,1,32
2,73106,73111,1,65
5,99466,99468,1,21
5,31042,31046,0,46
5,16818,16822,0,1
1,9537,9542,0,25
1,95596,95598,0,57
1,10167,10172,0,74
4,30140,30142,1,63
5,67329,67338,1,29
1,8021,8029,0,94
1,26382,26382,1,25
2,58534,58534,0,53
1,68859,68868,0,15
1,40298,40303,0,18
2,33919,33927,0,19
2,74960,74963,1,88
4,84148,84152,1,5
2,72902,72904,1,28
2,38954,38954,0,30
2,66178,66183,0,9
2,72021,72030,1,27
5,95796,95801,0,88
5,13100,13110,1,17
3,5455,5461,1,65
1,36442,36445,0,21
4,5403,5406,0,32
3,20658,20664,1,91
3,95561,95568,0,66
5,42476,42485,0,63
3,48588,48592,0,43
4,48655,48665,1,69
4,47386,47388,0,59
4,21163,21166,1,34
5,36677,36682,1,24
2,84088,84098,0,20
3,94064,94073,0,29
2,53471,53481,0,27
1,14423,14423,1,13
1,69607,69613,0,6
3,74309,74317,1,78
2,39523,39524,0,67
1,16101,16106,1,17
5,78988,78990,0,16
3,31117,31120,1,87
3,97078,97085,1,40
3,22892,22902,0,16
1,1319,1320,0,85
4,83711,83716,1,28
2,54793,54801,0,16
2,85150,85153,1,24
2,94662,94662,0,35
4,96342,96350,1,93
4,39990,39996,1,0
2,10520,10525,0,58
2,1881,1891,1,89
3,65978,65986,1,65
4,91742,91744,0,80
4,95193,95202,1,24
3,39700,39708,0,31
1,30741,30743,1,37
1,79332,79333,0,52
5,77125,77127,1,13
4,58254,58258,0,67
2,22354,22354,1,75
1,91928,91929,1,99
5,73199,73208,0,91
3,37801,37808,1,60
3,73686,73689,1,84
2,82783,82791,1,49
5,81472,81479,1,22
2,29069,29079,0,98
5,95738,95748,1,41
1,11635,11638,0,38
3,43785,43785,1,79
1,19675,19682,0,57
5,78193,78203,0,77
2,39997,40001,1,3
2,19402,19410,1,82
3,95580,95590,0,38
4,13301,13304,0,36
3,7606,7610,0,5
5,52463,52463,0,42
3,64535,64544,0,87
3,21635,21640,1,7
1,15937,15946,0,96
5,67786,67787,0,100
1,39147,39148,0,70
3,88819,88820,1,5
3,28097,28099,0,78
1,72589,72589,0,53
3,8890,8898,0,77
5,77283,77283,0,78
2,20351,20353,0,100
1,41890,41891,0,63
1,50671,50671,0,83
1,9321,9323,0,38
3,27749,27753,1,12
1,40656,40666,0,78
5,58119,58123,0,45
4,95989,95999,1,21
4,47008,47017,1,0
4,97401,97407,0,7
5,3281,3289,1,22
1,53742,53752,0,67
5,94745,94750,0,20
2,21275,21276,0,76
2,31178,31185,0,6
4,32417,32423,1,76
4,45850,45855,0,61
4,68184,68185,1,81
4,60653,60655,1,67
4,34696,34699,1,27
5,24340,24340,1,6
4,5978,5988,0,21
3,27281,27287,0,53
4,47261,47266,1,28
4,25429,25436,0,16
4,19302,19309,0,4
5,89319,89329,0,55
3,28486,28491,0,99
5,17660,17663,0,69
5,11245,11252,1,59
5,91511,91521,0,5
4,29102,29110,0,39
4,38098,38100,0,71
3,98475,98480,1,20
3,32850,32854,0,46
3,36640,36647,0,18
4,29366,29369,1,40
1,1460,1469,1,39
2,64645,64649,1,7
5,83129,83138,0,85
5,90018,90019,0,46
2,24855,24864,0,31
5,94996,95002,1,11
3,28401,28410,1,50
1,51852,51857,0,60
4,29661,29667,1,7
2,24847,24847,1,100
2,96245,96253,1,0
2,25066,25067,0,18
5,27710,27713,1,30
4,96008,96009,1,71
1,78479,78483,1,53
1,50093,50093,1,84
3,56601,56603,0,72
3,89367,89376,1,99
2,57996,57999,1,78
5,70669,70679,0,54
5,17671,17681,0,58
5,76640,76642,0,29
3,32438,32441,1,1
1,20638,20639,0,99
3,59825,59830,0,99
1,38147,38152,0,87
3,99640,99649,1,72
1,55511,55514,1,15
3,99472,99478,0,84
4,1699,1704,1,70
3,7192,7193,0,98
2,78947,78953,1,65
5,13558,13567,1,86
5,15374,15381,1,26
2,74586,74595,1,82
2,58423,58433,1,98
3,70540,70543,0,41
4,93379,93385,0,76
1,44836,44837,1,54
1,69538,69548,1,33
4,30429,30439,1,80
4,46329,46332,1,52
5,14407,14412,0,12
1,93913,93913,1,55
5,25239,25248,1,52
1,25179,25182,0,30
1,34805,34812,0,26
2,46076,46084,0,6
3,55997,56005,0,32
4,33537,33539,0,34
3,42352,42352,0,34
3,97759,97763,1,38
2,33186,33194,0,97
2,46680,46686,0,6
3,68058,68067,1,90
5,39397,39399,0,10
5,35114,35119,1,78
3,29577,29582,0,25
1,50208,50218,0,79
4,96109,96116,1,96
4,23635,23637,0,76
3,83468,83477,0,90
5,23091,23100,1,35
5,48446,48448,0,57
1,33974,33978,1,24
1,10205,10213,0,17
2,78442,78448,1,78
1,83476,83485,0,13
5,7715,7717,0,19
5,41677,41684,0,4
4,35606,35610,1,34
3,88921,88928,1,68
1,65142,65151,0,76
2,40883,40885,1,59
2,27668,27672,1,8
2,43489,43497,0,27
5,46673,46681,0,88
3,6943,6946,1,16
2,69081,69081,1,21
5,34959,34962,0,8
1,54849,54851,0,8
2,37219,37228,0,49
1,44295,44296,1,72
5,11697,11706,1,79
1,24164,24169,1,97
2,48373,48375,0,71
2,40804,40804,0,11
4,90140,90140,1,18
5,45338,45348,1,29
1,12094,12101,1,84
4,51702,51704,0,38
1,212,217,0,92
4,18137,18142,0,50
1,80838,80847,1,7
5,81889,81889,0,78
3,61531,61532,0,13
3,11663,11670,0,99
5,89178,89184,0,58
3,48036,48040,1,49
4,83182,83186,1,74
3,4662,4670,0,11
3,37850,37852,1,49
1,82967,82972,0,66
3,62123,62128,1,78
2,60478,60486,1,4
4,97447,97447,0,15
2,47222,47228,1,45
4,8446,8446,1,62
3,65617,65618,1,45
4,28401,28402,1,99
2,86337,86344,0,17
5,95858,95862,0,62
4,32842,32845,1,75
1,77003,77012,1,38
1,10074,10082,0,61
5,84778,84784,0,15
4,30613,30620,1,97
5,59805,59807,1,85
5,95637,95637,1,18
2,98463,98463,1,64
3,8875,8880,1,78
1,82787,82788,1,18
4,32767,32768,0,68
4,47704,47708,0,65
3,3741,3749,0,77
4,36937,36938,0,95
4,94723,94725,1,76
4,49770,49775,1,90
1,52333,52339,0,75
5,93269,93279,1,55
1,42741,42750,1,3
3,67993,67996,0,77
2,66635,66638,0,60
1,97971,97974,0,23
2,70528,70531,0,96
5,17754,17759,1,69
4,97708,97709,1,7
2,57859,57866,1,49
3,47765,47766,1,50
1,94353,94358,1,45
1,36329,36331,0,36
3,12706,12711,1,16
1,25397,25403,1,96
1,50735,50741,1,63
3,42345,42354,1,80
5,40625,40634,1,84
4,66301,66305,0,73
2,84198,84203,1,19
1,46414,46418,1,64
1,81977,81986,1,50
1,3540,3546,1,23
1,30501,30511,0,7
5,36153,36157,1,64
5,19865,19870,1,46
3,23463,23469,1,41
2,84753,84757,0,84
2,67851,67852,1,37
2,42037,42046,1,62
1,1210,1217,0,24
4,56957,56965,1,41
3,67726,67736,0,73
4,51798,51799,0,50
1,42773,42783,1,6
4,37118,37122,0,91
3,2479,2484,0,31
5,24418,24428,1,72
5,59021,59025,1,25
2,7962,7966,1,77
3,41225,41228,0,94
5,45079,45084,1,11
1,98563,98570,0,29
4,25818,25818,1,12
1,13080,13086,0,38
5,84555,84565,1,26
5,94368,94378,1,50
1,65319,65324,0,1
1,77486,77491,1,66
1,2843,2845,1,71
5,72268,72270,0,54
2,66152,66161,0,18
5,79332,79332,1,78
1,72731,72739,1,40
3,91286,91286,0,27
1,25439,25445,0,80
4,11719,11729,1,84
5,86118,86123,1,0
5,20927,20935,0,80
5,53937,53944,1,3
1,63572,63575,0,75
1,89423,89427,0,26
5,93382,93382,0,77
5,90667,90669,0,78
4,89829,89830,1,98
2,36991,36991,0,33
5,66675,66677,0,78
5,6677,6682,1,82
4,32251,32253,1,64
3,3077,3077,0,58
5,18326,18326,1,16
1,8409,8415,1,65
5,31054,31057,0,85
4,56855,56857,1,0
4,24673,24677,1,26
4,36166,36175,1,85
1,10303,10303,0,1
1,52919,52921,0,85
1,91272,91282,1,28
3,28860,28866,0,6
2,50523,50524,0,18
3,22369,22372,1,57
3,16560,16570,0,73
4,92960,92969,1,93
4,29279,29284,1,54
4,90543,90544,0,37
5,73917,73918,1,47
4,87471,87477,1,61
4,3763,3767,1,63
2,14492,14499,0,43
3,45639,45641,0,75
5,41934,41938,1,74
2,93242,93244,1,88
4,4663,4665,1,23
4,20209,20212,0,58
3,5181,5186,1,96
5,27359,27365,0,8
4,63746,63755,1,18
4,85703,85706,0,35
2,3137,3139,0,97
3,94390,94395,0,76
2,33744,33754,0,26
2,27753,27762,1,28
5,2768,2772,1,96
2,8164,8173,0,20
4,262,266,0,30
5,34520,34526,0,15
1,43044,43054,1,5
1,86463,86463,0,92
3,38763,38763,1,35
5,93801,93807,1,13
5,594,602,0,58
1,95156,95160,1,90
2,68460,68469,0,6
1,59292,59298,1,26
1,30832,30838,0,34
4,39094,39095,0,88
1,87428,87437,1,95
5,90200,90210,0,31
2,55029,55036,1,70
5,29123,29132,0,97
5,66195,66197,1,48
1,39290,39293,0,11
5,75040,75041,0,36
1,5692,5693,0,44
5,80429,80434,0,81
1,32062,32064,0,61
4,75999,76008,1,20
3,25423,25427,1,12
2,77671,77673,1,29
4,70004,70014,1,74
4,71418,71422,1,37
2,29176,29185,1,87
3,92884,92894,1,22
4,22377,22384,1,80
3,12486,12491,0,23
1,31854,31863,1,5
5,9681,9689,1,100
3,29452,29454,1,29
4,59538,59547,0,63
4,44923,44932,1,89
3,23101,23102,1,74
3,70124,70127,0,18
3,70506,70506,1,51
1,62710,62715,1,82
3,50296,50297,1,49
1,22402,22405,0,39
5,91996,92005,0,32
4,76077,76083,1,0
1,2935,2941,0,38
2,271,272,1,47
2,55713,55721,1,100
3,68253,68260,1,12
3,58468,58474,0,50
5,75049,75059,1,33
2,68858,68860,1,21
3,93194,93194,1,71
4,78440,78450,1,8
5,67233,67238,1,35
3,69812,69820,1,27
3,46207,46211,1,53
1,66585,66587,0,52
1,50149,50153,0,16
1,78710,78720,1,79
3,78033,78038,1,33
5,61515,61517,0,59
1,99922,99926,0,44
5,71196,71205,1,79
2,14082,14091,1,34
4,10619,10621,1,73
2,15272,15278,1,22
1,61160,61164,0,17
4,92934,92943,1,64
4,22794,22803,1,80
3,80407,80409,1,34
3,4941,4949,1,37
3,54742,54742,1,89
3,14878,14878,0,74
1,2814,2824,0,11
1,16500,16500,0,100
1,39790,39799,0,58
4,85053,85054,0,22
4,75544,75554,1,70
2,25695,25697,0,12
3,42660,42661,1,79
2,3612,3612,1,25
4,53950,53952,0,57
1,78514,78515,0,74
1,31144,31152,0,7
3,2770,2771,1,21
5,13253,13261,0,55
2,19871,19874,1,35
4,762,762,1,37
4,86088,86091,0,53
5,72175,72180,0,44
4,24796,24803,0,28
1,39341,39345,1,44
1,48359,48365,1,43
2,38704,38709,0,90
3,20098,20104,0,75
2,10450,10454,0,67
1,81783,81788,0,76
3,21802,21808,0,23
4,44113,44120,0,64
2,6446,6448,0,43
5,31172,31172,0,44
1,76986,76986,0,52
5,85402,85412,0,14
2,42732,42742,1,50
3,17878,17879,1,23
2,66275,66280,0,71
1,11822,11832,1,77
4,68032,68039,0,91
1,51124,51125,1,3
4,71019,71021,1,35
1,31552,31558,1,37
2,14754,14759,1,14
5,14220,14228,0,52
4,24535,24543,1,55
3,26952,26952,0,7
2,91583,91589,0,18
5,33944,33949,0,88
5,52155,52164,1,16
2,56017,56022,1,23
4,17365,17371,0,2
1,13478,13479,1,87
2,32944,32951,1,30
1,59035,59044,0,17
4,8061,8067,0,72
5,81939,81939,0,12
4,96955,96962,1,99
3,21267,21276,0,44
4,60151,60154,0,35
2,39331,39335,0,76
3,5932,5938,0,29
1,4272,4278,1,53
4,37682,37690,1,14
5,71434,71435,1,62
2,36173,36178,0,81
5,66256,66256,0,80
1,13129,13131,1,59
2,10127,10133,0,73
4,29489,29494,1,17
3,46792,46799,0,20
2,88643,88648,0,66
1,93655,93656,1,35
2,52205,52211,1,45
5,29234,29244,1,4
1,55983,55993,1,99
5,44599,44604,1,27
4,1323,1333,1,64
4,8985,8986,1,93
5,72242,72243,1,51
4,38851,38851,0,19
2,33926,33935,1,75
5,83992,83996,0,29
1,15140,15141,0,63
1,45302,45304,0,46
4,16635,16636,1,46
2,30141,30149,1,15
3,88675,88680,0,64
5,4963,4964,1,29
2,85876,85884,1,16
1,59782,59790,1,3
1,41996,41996,0,49
1,40273,40282,0,28
3,132,139,0,37
5,67965,67975,0,46
5,99142,99144,1,47
2,42878,42887,1,28
1,1458,1463,1,9
1,47751,47757,0,22
1,25223,25230,0,42
5,99572,99577,1,35
3,75213,75217,1,4
2,31956,31957,1,99
1,1400,1405,1,9
3,79681,79689,0,91
1,5189,5192,0,24
2,78798,78805,0,11
2,58499,58505,0,92
4,4846,4848,0,66
1,85679,85682,0,89
2,41477,41485,1,98
2,29089,29091,1,39
5,17674,17676,1,52
5,72489,72496,1,75
5,65507,65517,1,60
3,27661,27666,1,42
5,3331,3331,0,94
1,53457,53463,1,59
2,91831,91834,1,31
4,72117,72122,0,66
2,89558,89563,1,13
3,46712,46713,1,90
1,65305,65305,1,48
5,27179,27179,1,0
4,32152,32162,0,75
2,88601,88601,1,89
4,95912,95917,0,64
1,71418,71428,0,81
1,67921,67927,1,9
4,48320,48328,1,89
2,48803,48813,0,78
4,87187,87197,0,63
5,65371,65375,1,15
3,53854,53854,1,96
4,72038,72046,0,67
1,56386,56388,1,67
1,58275,58283,0,55
1,79403,79410,1,79
4,80496,80504,1,49
4,50372,50375,1,76
4,39542,39542,1,42
2,83329,83339,1,35
1,41114,41123,1,75
4,30433,30442,1,7
5,86086,86088,1,84
5,1158,1164,1,56
2,24702,24710,1,33
1,4306,4309,1,92
3,22279,22280,0,47
5,28968,28975,0,67
2,82746,82749,1,5
2,65647,65650,1,54
2,60114,60114,0,58
3,60319,60319,0,29
4,28092,28100,0,23
3,81192,81196,0,48
3,32071,32081,0,83
5,57406,57408,0,96
3,49930,49938,1,12
5,84171,84179,1,18
2,45472,45482,0,29
1,7051,7059,0,79
5,41143,41151,1,65
3,7089,7090,0,26
1,339,348,1,99
5,50410,50410,0,29
4,17844,17845,0,59
4,57172,57182,1,80
3,43484,43494,0,28
1,1757,1767,1,99
1,80558,80559,0,48
1,8942,8943,0,9
2,43663,43664,1,84
2,29169,29173,0,67
3,89217,89220,1,58
3,28021,28023,0,21
3,40920,40930,1,49
5,6195,6199,0,19
4,62116,62121,1,27
5,22869,22879,0,16
5,34007,34013,1,70
5,69281,69287,0,38
5,33377,33386,0,78
2,61228,61228,0,93
4,36918,36927,0,51
2,65775,65779,1,94
1,99267,99275,1,87
5,10226,10235,0,74
2,8331,8334,0,28
3,25693,25702,1,60
3,80512,80515,1,82
3,84421,84423,1,88
3,281,283,0,77
5,52277,52284,0,26
2,4497,4505,0,53
3,61344,61351,0,69
5,14626,14630,0,71
1,27740,27747,1,35
2,8507,8514,1,77
4,11850,11851,0,26
5,15333,15336,1,66
2,60066,60070,0,31
2,84064,84064,0,100
4,82160,82163,0,10
1,44125,44129,1,47
2,41955,41957,0,93
3,42607,42610,1,86
1,30836,30837,1,31
5,67905,67908,0,70
5,73699,73705,0,16
1,77273,77279,0,4
4,53085,53090,1,25
1,45667,45668,0,62
1,22415,22421,1,12
4,1497,1501,1,95
5,61703,61706,1,23
2,93441,93447,1,26
4,1612,1613,0,69
4,73265,73268,1,90
4,70045,70049,0,30
2,73822,73829,1,54
5,88646,88652,1,4
4,37897,37904,0,66
3,33673,33681,0,9
4,66707,66717,0,28
4,20749,20751,0,25
3,6251,6258,0,58
5,60307,60311,1,52
3,92708,92714,1,71
1,85691,85693,1,26
3,10715,10721,1,52
4,55374,55380,1,78
4,63588,63589,1,16
2,12025,12033,1,87
5,44620,44626,1,34
1,98529,98538,1,15
4,82264,82266,0,49
1,19975,19982,1,60
3,67108,67111,0,35
1,77778,77784,0,23
4,52130,52132,0,64
5,98508,98515,1,5
1,82239,82240,0,96
3,53263,53264,1,66
5,37180,37186,0,83
3,61127,61129,0,83
3,18918,18921,1,22
3,48981,48982,1,94
5,16503,16509,0,31
2,73225,73232,0,22
2,34378,34384,0,47
4,23320,23322,1,51
3,45051,45053,1,94
4,65841,65851,1,31
4,12363,12369,0,82
1,46373,46379,1,60
4,75986,75996,1,62
3,36180,36180,0,80
1,1643,1644,0,34
3,99744,99744,0,64
1,90173,90181,0,43
1,16619,16624,1,81
2,78253,78253,0,25
5,98563,98571,1,29
4,41668,41668,0,24
2,5423,5427,1,70
5,64003,64010,0,43
1,57505,57510,0,24
3,56723,56732,1,66
2,44797,44805,1,36
4,29384,29389,1,5
1,96368,96374,1,50
2,99638,99646,0,99
2,43447,43449,0,92
4,297,298,0,40
2,61694,61698,0,37
1,94608,94611,0,61
2,84900,84908,0,64
1,88468,88475,0,72
5,85860,85869,1,78
1,44517,44519,0,51
5,99711,99713,0,66
3,46891,46896,1,74
3,37499,37502,0,65
5,61197,61203,1,61
2,79821,79827,1,43
1,98429,98437,0,71
2,71936,71945,0,8
1,10883,10890,1,0
2,18542,18547,1,26
2,69434,69444,0,41
2,26531,26535,1,53
1,32272,32275,1,81
5,80604,80609,0,76
5,90825,90832,0,46
5,48125,48125,1,64
3,67334,67340,0,69
3,92637,92640,1,51
5,78305,78305,1,96
1,71966,71970,1,86
5,34,40,0,47
4,85480,85489,1,64
3,65714,65717,1,48
5,13536,13545,1,28
5,31230,31236,0,75
2,24230,24236,1,88
4,73134,73136,1,4
1,29510,29510,0,66
4,80656,80662,0,44
2,52022,52032,1,5
2,28404,28414,1,91
4,5330,5330,1,12
1,74351,74355,1,12
4,65620,65623,1,92
4,89663,89664,0,86
3,80287,80288,0,66
4,37144,37149,0,58
1,80673,80683,0,86
4,43742,43752,0,55
4,20555,20555,0,11
4,1013,1015,1,54
3,34643,34648,0,54
1,91894,91903,1,48
3,26967,26967,0,68
1,34489,34492,0,73
3,51235,51240,1,65
5,9259,9259,0,43
2,18698,18703,0,85
1,54786,54795,1,74
3,58972,58976,0,35
3,60480,60486,0,24
1,63159,63165,1,93
4,58481,58486,1,23
4,99566,99568,1,32
1,72720,72726,0,6
2,38630,38634,1,17
3,95386,95387,1,13
4,65646,65652,0,37
4,61508,61517,0,26
2,1355,1358,1,52
1,1359,1362,1,65
1,21570,21570,1,8
3,30513,30521,0,83
1,31714,31716,1,65
3,22518,22526,1,97
2,68780,68788,1,64
3,41632,41637,0,45
1,82855,82862,1,59
5,84980,84985,0,49
5,20855,20857,0,12
2,74865,74869,0,87
5,66384,66390,1,13
4,56229,56229,0,68
5,49924,49928,1,81
3,98282,98292,0,65
2,24156,24156,0,3
3,65423,65424,1,92
1,91317,91323,1,69
1,9500,9510,0,9
4,55520,55522,0,94
1,27756,27762,0,84
2,14420,14423,1,79
2,57547,57547,1,40
1,55318,55322,1,76
4,13916,13923,0,72
2,63443,63452,0,18
1,41412,41420,0,41
1,82115,82124,0,37
3,86502,86508,0,2
1,25524,25526,1,37
5,72141,72143,0,13
2,93072,93077,1,63
4,4262,4266,0,25
2,88097,88105,1,80
1,64361,64367,0,48
1,16968,16971,0,62
1,36340,36350,1,29
5,52595,52595,1,78
1,42592,42602,1,98
5,5739,5747,0,39
1,88,96,0,57
3,86524,86526,1,70
